S.no,Name,Link,Emotion,Points
1,Jee karda - Badlapur,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0soN1GwE6Zf2Z78lrXb3rv?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,4
2,Din Pareshaan ha - Bol,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7gNfiBDwnqG3jHnlV3fsO3?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,5
3,Chil gaye naina - NH 10,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5MR1v5FjTcAMFi6onED6iz?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,4
4,Sadda Haq- Mohit Chauhan,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7k3jpyYPnVnbO0p7iejWxL?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,5
5,Zinda-Siddharth Mahadevan,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7vZz8oJ5qAqB9MghufRK5k?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,5
6,Dhan te Nan,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2BOY77LvMTUOfLcnfFAJGl?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,3
7,Ud-daa Punjab,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7yn0E97MoGLBaW8mqIwqNr?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,2
8,Deva Shree Ganesha,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6Ozx2ngGtXrqznTKhKBlrT?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,5
9,Dhakad,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/75XthnFP7DNG48s4gtNIkS?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,3
10,Goosebumps - Remix,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5uEYRdEIh9Bo4fpjDd4Na9?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,3
11,Old Town Road,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2YpeDb67231RjR0MgVLzsG?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,3
12,Invincible,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1zBBo7indT2foQGQUoloWj?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,2
13,Blood // Water,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0AUyNF6iFxMNQsNx2nhtrw?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,4
14,Astronaut In The Ocean,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3Ofmpyhv5UAQ70mENzB277?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,2
15,The Electro Suite,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7MyNaeme4s4l9MfBjRHRe6?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,3
16,Fed Up,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0BV0AYGLVlu2SdjN3J9twp?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,3
17,Panda,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6r2jK1A6oFRPREZfxjc5d1?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,4
18,Streets,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/60ynsPSSKe6O3sfwRnIBRf?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,2
19,The Box,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0nbXyq5TXYPCO7pr3N8S4I?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",angry,3
